2026-03-23 18:51:05 | INFO | Starting run with args={'student_model': 'Qwen/Qwen2-0.5B-Instruct', 'teacher_model': 'Qwen/Qwen2-Math-1.5B-Instruct', 'dataset_path': '/media/prasanna/716F26140AED9B67/datasets/GSM8K', 'split': 'test', 'max_samples': 1, 'seed': 42, 'device': 'auto', 'dtype': 'auto', 'max_new_tokens': 128, 'temperature': 0.0, 'top_p': 1.0, 'repetition_penalty': 1.0, 'numeric_tolerance': 0.001, 'render_mode': 'auto', 'prompt_template': 'Question: {question}\nAnswer:', 'system_prompt': "You are a math assistant. Solve carefully and end with 'Final answer: <number>'.", 'output_dir': 'newoutput/evals/beforeDistillation.20260323_132103', 'download_retries': 50, 'download_retry_wait_sec': 20, 'local_files_only': False, 'debug': True, 'log_interval_samples': 10}
2026-03-23 18:51:05 | INFO | Resolving dataset split file for split='test' from '/media/prasanna/716F26140AED9B67/datasets/GSM8K'
2026-03-23 18:51:05 | INFO | Loading dataset from /media/prasanna/716F26140AED9B67/datasets/openai___gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k-test.arrow
2026-03-23 18:51:05 | INFO | Loaded arrow with 1319 rows
2026-03-23 18:51:05 | INFO | Resolved device=cuda dtype=torch.bfloat16
2026-03-23 18:51:05 | INFO | Starting eval for label=teacher model=Qwen/Qwen2-Math-1.5B-Instruct
2026-03-23 18:51:05 | INFO | Loading model 'Qwen/Qwen2-Math-1.5B-Instruct'...
2026-03-23 18:51:05 | INFO | Resolving model snapshot: model_id=Qwen/Qwen2-Math-1.5B-Instruct local_files_only=False retries=50 wait_s=20
2026-03-23 18:51:05 | INFO | Snapshot download attempt 1/50 for Qwen/Qwen2-Math-1.5B-Instruct
/home/prasanna/coding/distilled-llm/.venv/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:186: UserWarning: The `resume_download` argument is deprecated and ignored in `snapshot_download`. Downloads always resume whenever possible.
  warnings.warn(
2026-03-23 18:51:05 | DEBUG | connect_tcp.started host='huggingface.co' port=443 local_address=None timeout=None socket_options=None
2026-03-23 18:58:39 | DEBUG | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7b56e38c6c20>
2026-03-23 18:58:39 | DEBUG | start_tls.started ssl_context=<ssl.SSLContext object at 0x7b56e3bf83c0> server_hostname='huggingface.co' timeout=None
2026-03-23 18:58:40 | DEBUG | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7b56e38c6b90>
2026-03-23 18:58:40 | DEBUG | send_request_headers.started request=<Request [b'GET']>
2026-03-23 18:58:40 | DEBUG | send_request_headers.complete
2026-03-23 18:58:40 | DEBUG | send_request_body.started request=<Request [b'GET']>
2026-03-23 18:58:40 | DEBUG | send_request_body.complete
2026-03-23 18:58:40 | DEBUG | receive_response_headers.started request=<Request [b'GET']>
2026-03-23 18:58:40 | DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Date', b'Mon, 23 Mar 2026 13:28:40 GMT'), (b'content-encoding', b'gzip'), (b'ETag', b'W/"6d4-h1OL16ksfn/LVH0qXzlK3C7pbXQ"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69c14008-3239b13800686d234f3cdb69;a27e1d88-75b0-4e51-93ce-427b74b43d72'), (b'RateLimit', b'"api";r=998;t=245'), (b'RateLimit-Policy', b'"fixed window";"api";q=1000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'vary', b'Accept-Encoding'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 28355e222ef4943a0dfc9ac2fc1052d0.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'MAA51-P1'), (b'X-Amz-Cf-Id', b'e-TQt60gGNrMwLpk10aWyDFbcT48TsyYIEu9yULJIy2mmTNZmLbJfg==')])
2026-03-23 18:58:40 | INFO | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2-Math-1.5B-Instruct/revision/main "HTTP/1.1 200 OK"
2026-03-23 18:58:40 | DEBUG | receive_response_body.started request=<Request [b'GET']>
2026-03-23 18:58:40 | DEBUG | receive_response_body.complete
2026-03-23 18:58:40 | DEBUG | response_closed.started
2026-03-23 18:58:40 | DEBUG | response_closed.complete

Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]
Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 6683.56it/s]
2026-03-23 18:58:40 | INFO | Resolved model snapshot to /media/prasanna/716F26140AED9B67/models/models--Qwen--Qwen2-Math-1.5B-Instruct/snapshots/19bd485b6474f7263545b4d5a1c29d78bcbf3a4f
2026-03-23 18:58:40 | INFO | Tokenizer loaded for Qwen/Qwen2-Math-1.5B-Instruct
2026-03-23 18:58:40 | INFO | Model weight files detected for Qwen/Qwen2-Math-1.5B-Instruct

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:00<00:00, 21959.71it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/338 [00:00<00:00, 9754.20it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|          | 2/338 [00:00<00:00, 8168.07it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/338 [00:00<00:00, 6694.82it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/338 [00:00<00:00, 6718.05it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/338 [00:00<00:00, 6223.00it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/338 [00:00<00:00, 6639.18it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/338 [00:00<00:00, 6274.20it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/338 [00:00<00:00, 4021.38it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|▏         | 5/338 [00:00<00:00, 3857.19it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/338 [00:00<00:00, 4338.94it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/338 [00:00<00:00, 4213.97it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/338 [00:00<00:00, 3725.43it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2%|▏         | 7/338 [00:00<00:00, 3599.82it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   2%|▏         | 8/338 [00:00<00:00, 3673.98it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/338 [00:00<00:00, 3560.15it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/338 [00:00<00:00, 3762.46it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/338 [00:00<00:00, 3692.17it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/338 [00:00<00:00, 3926.15it/s, Materializing param=model.layers.0.self_attn.q_proj.bias] 
Loading weights:   3%|▎         | 10/338 [00:00<00:00, 3847.99it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   3%|▎         | 11/338 [00:00<00:00, 4058.88it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 11/338 [00:00<00:00, 3976.33it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 12/338 [00:00<00:00, 4158.61it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]  
Loading weights:   4%|▎         | 12/338 [00:00<00:00, 4083.37it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 13/338 [00:00<00:00, 4179.51it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 13/338 [00:00<00:00, 4079.15it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 14/338 [00:00<00:00, 4166.03it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 14/338 [00:00<00:00, 4111.20it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▍         | 15/338 [00:00<00:00, 4238.95it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 15/338 [00:00<00:00, 4190.11it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▍         | 16/338 [00:00<00:00, 4194.83it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 16/338 [00:00<00:00, 4149.44it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 17/338 [00:00<00:00, 4282.22it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 17/338 [00:00<00:00, 4223.12it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|▌         | 18/338 [00:00<00:00, 4117.22it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
